Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    iterations           | 345         |
|    time_elapsed         | 610         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.037383787 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.47        |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.899       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 346         |
|    time_elapsed         | 612         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017555246 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.02        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.899       |
|    value_loss           | 5.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 347        |
|    time_elapsed         | 614        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.01841446 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.2        |
|    n_updates            | 1384       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.899      |
|    value_loss           | 6.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 348         |
|    time_elapsed         | 616         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011352726 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.898       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 349         |
|    time_elapsed         | 618         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.011872731 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.79        |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.00854    |
