/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.82        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.95        |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 317         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.015877508 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.79        |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.949       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 318         |
|    time_elapsed         | 2621        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.037722595 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.66        |
|    n_updates            | 1268        |
|    policy_gradient_loss | 0.00991     |
|    std                  | 0.947       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 319        |
|    time_elapsed         | 2629       |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.03585269 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.96       |
|    n_updates            | 1272       |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.946      |
|    value_loss           | 9.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 320        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.57281446 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.97       |
|    n_updates            | 1276       |
|    policy_gradient_loss | 0.139      |
|    std                  | 0.945      |
|    value_loss           | 8.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 321         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.025034316 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.542       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.944       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.3       |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 322        |
|    time_elapsed         | 2653       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.02050203 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.51       |
|    n_updates            | 1284       |
|    policy_gradient_loss | -0.000178  |
|    std                  | 0.944      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 323         |
|    time_elapsed         | 2659        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.009179439 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.943       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 324         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.029492829 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.57        |
|    n_updates            | 1292        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.942       |
|    value_loss           | 9.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 325        |
|    time_elapsed         | 2675       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.04285357 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0001     |
|    loss                 | 8.08       |
|    n_updates            | 1296       |
|    policy_gradient_loss | 0.0431     |
|    std                  | 0.944      |
|    value_loss           | 6.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 326        |
|    time_elapsed         | 2683       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.04462413 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.21       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00735    |
|    std                  | 0.946      |
|    value_loss           | 8.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 327         |
|    time_elapsed         | 2691        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.012972508 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.445       |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.946       |
|    value_loss           | 3.59        |
-----------------------------------------
