Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    iterations           | 109         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.118115276 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.568       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.763       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 110        |
|    time_elapsed         | 2108       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.07648264 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.55       |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.762      |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 111         |
|    time_elapsed         | 2116        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.084444806 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.587       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.762       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 77         |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 112        |
|    time_elapsed         | 2125       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.07224804 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.659      |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00773    |
|    std                  | 0.767      |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.2       |
|    ep_rew_mean          | 74.8       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 113        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.09409292 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.773      |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.773      |
|    value_loss           | 1.67       |
----------------------------------------
---------------------------------------
