/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 201         |
|    time_elapsed         | 393         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.007690533 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 37          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.941       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 202         |
|    time_elapsed         | 395         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.006432269 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.59        |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.942       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 203         |
|    time_elapsed         | 397         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.020200413 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.79        |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.942       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 204         |
|    time_elapsed         | 399         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009759851 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 24.9        |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.941       |
|    value_loss           | 38.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 56.1       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 205        |
|    time_elapsed         | 401        |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.03209745 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0001     |
|    loss                 | 10.7       |
|    n_updates            | 816        |
|    policy_gradient_loss | 0.000552   |
|    std                  | 0.94       |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 206         |
|    time_elapsed         | 403         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006160492 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 28.1        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.94        |
|    value_loss           | 58.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 66.2         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 207          |
|    time_elapsed         | 405          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0056771524 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.34         |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.94         |
|    value_loss           | 24.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 60.2       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 208        |
|    time_elapsed         | 427        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00467442 |
|    clip_fraction        | 0.0419     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.06       |
|    n_updates            | 828        |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.939      |
|    value_loss           | 46.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 209        |
|    time_elapsed         | 446        |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.01663122 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | 12.1       |
|    n_updates            | 832        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.939      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 210         |
|    time_elapsed         | 448         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.036369845 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.6        |
|    n_updates            | 836         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.939       |
|    value_loss           | 40.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 211        |
|    time_elapsed         | 450        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.02393711 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0001     |
|    loss                 | 22.1       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00519    |
|    std                  | 0.938      |
|    value_loss           | 31.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
