V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.002547801 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.573       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.296       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.997       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 167         |
|    time_elapsed         | 506         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.003440952 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.658       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.243       |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.997       |
|    value_loss           | 0.646       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 168          |
|    time_elapsed         | 508          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0018047125 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.617        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.441        |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.997        |
|    value_loss           | 0.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 169         |
|    time_elapsed         | 510         |
|    total_timesteps      | 346112      |
