V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0040266514 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.3         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.984        |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 118          |
|    time_elapsed         | 234          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0083701825 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.6         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.984        |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 119         |
|    time_elapsed         | 236         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.003932628 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.418       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.5        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.984       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 120         |
|    time_elapsed         | 238         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003469329 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.368       |
|    learning_rate        | 5e-05       |
|    loss                 | 20          |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.983       |
