V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.36        |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 203         |
|    time_elapsed         | 399         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.014752531 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.6         |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.953       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 204         |
|    time_elapsed         | 401         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014665202 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.2        |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.953       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 205         |
|    time_elapsed         | 403         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.023886532 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.72        |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.953       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 206         |
|    time_elapsed         | 405         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.015046531 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.3        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.953       |
|    value_loss           | 47.4        |
-----------------------------------------
