Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.305       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.255       |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.994       |
|    value_loss           | 0.668       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 263          |
|    time_elapsed         | 510          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0032525398 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0972       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.173        |
|    n_updates            | 1048         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.993        |
|    value_loss           | 0.511        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 264        |
|    time_elapsed         | 511        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00370496 |
|    clip_fraction        | 0.0243     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.334      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.122      |
|    n_updates            | 1052       |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.993      |
|    value_loss           | 0.417      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 265         |
|    time_elapsed         | 513         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.005569489 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.376       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.175       |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.993       |
|    value_loss           | 0.426       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 266          |
|    time_elapsed         | 515          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0047638044 |
|    clip_fraction        | 0.0455       |
