/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    std                  | 0.828       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 770         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.017616428 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.7         |
|    n_updates            | 3076        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.828       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 771         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.014019074 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.13        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.828       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 772         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.039739788 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.88        |
|    n_updates            | 3084        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.828       |
|    value_loss           | 7.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 773        |
|    time_elapsed         | 1923       |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.01613207 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.983      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.19       |
|    n_updates            | 3088       |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.828      |
|    value_loss           | 7.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 774         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.037222233 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.25        |
|    n_updates            | 3092        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.828       |
|    value_loss           | 4.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 775        |
|    time_elapsed         | 1927       |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.02722722 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.9        |
|    n_updates            | 3096       |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.828      |
|    value_loss           | 7.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 776         |
|    time_elapsed         | 1929        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.120386034 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.83        |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.0228      |
|    std                  | 0.828       |
|    value_loss           | 4.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 777        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.04074234 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.994      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.98       |
|    n_updates            | 3104       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.828      |
|    value_loss           | 3.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 778         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.015372887 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.39        |
|    n_updates            | 3108        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.828       |
|    value_loss           | 18.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 99.1       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 779        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.06440204 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.973      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.27       |
|    n_updates            | 3112       |
|    policy_gradient_loss | 0.00964    |
|    std                  | 0.828      |
|    value_loss           | 8.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 780         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.029854862 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.972       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.7        |
|    n_updates            | 3116        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.829       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 781         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1599488     |
| train/                  |             |
