V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 278         |
|    time_elapsed         | 501         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.036741585 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0002      |
|    loss                 | 1.43        |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.89        |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 279        |
|    time_elapsed         | 503        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.05446913 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.994      |
|    n_updates            | 1112       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.888      |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.9       |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 280        |
|    time_elapsed         | 505        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01829864 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.02       |
|    n_updates            | 1116       |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.888      |
|    value_loss           | 5.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 281         |
|    time_elapsed         | 506         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.027237756 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.923       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.887       |
|    value_loss           | 4.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 282        |
|    time_elapsed         | 508        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.10872854 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
