============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 741          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 101          |
|    time_elapsed         | 895          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0016978895 |
|    clip_fraction        | 0.00475      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+05     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 2.04e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 131           |
|    ep_rew_mean          | 610           |
| time/                   |               |
|    fps                  | 926           |
|    iterations           | 102           |
|    time_elapsed         | 902           |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 0.00064116437 |
|    clip_fraction        | 0.0046        |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.17         |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.31e+04      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 1.16e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 415          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 103          |
|    time_elapsed         | 909          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0020303805 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+04     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 1.18e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 104          |
|    time_elapsed         | 916          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0036643643 |
|    clip_fraction        | 0.00883      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+05     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 1.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 105          |
|    time_elapsed         | 924          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0030538836 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+04     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 9.57e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 378         |
