============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 91.2       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 113        |
|    time_elapsed         | 2704       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.00857391 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.00025    |
|    loss                 | 4.39       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.797      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 114         |
|    time_elapsed         | 2726        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008999968 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.44        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.797       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 115          |
|    time_elapsed         | 2748         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0134171415 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.19         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.799        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 116         |
|    time_elapsed         | 2769        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014294678 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.2         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.802       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 117          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0058275275 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.75         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.8          |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 118         |
|    time_elapsed         | 2810        |
