/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 114         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.072271265 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.82        |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 95.4       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 115        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.07882172 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.695      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00895    |
|    std                  | 0.823      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 116         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.086539865 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.883       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.825       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 117        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.07774019 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.626      |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.826      |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 118        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.09677239 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.318      |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.832      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 119         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.104469374 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.493       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.836       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 89.6       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 120        |
|    time_elapsed         | 1285       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.07409442 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.487      |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0063     |
|    std                  | 0.834      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 121         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.085285164 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.635       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0341      |
|    std                  | 0.845       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 122        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.06310902 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.449      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.846      |
|    value_loss           | 1.65       |
----------------------------------------

[VolV2 Eval 1000000] equity=10138 return=1.38% best=0.01%
  -> Saved best (1.38%)
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 82.9      |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 123       |
|    time_elapsed         | 1318      |
|    total_timesteps      | 1007616   |
| train/                  |           |
|    approx_kl            | 0.1292831 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.448     |
|    n_updates            | 1220      |
|    policy_gradient_loss | 0.0483    |
|    std                  | 0.863     |
|    value_loss           | 1.61      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 124        |
|    time_elapsed         | 1329       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.07198421 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.389      |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.872      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 125         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.089862995 |
